---- Minecraft Crash Report ----
// Crash report modified by FermiumASM.
// FermiumASM deobfuscated this stacktrace using MCP's stable-39 mappings.
// I just don't know what went wrong :(

Time: 2026-05-15 23:13:05 CEST
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.IndexOutOfBoundsException: Index 47 out of bounds for length 46
    at java.util.concurrent.FutureTask.report(FutureTask.java:124)
    at java.util.concurrent.FutureTask.get(FutureTask.java:193)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:753)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:698)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:207)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:554)
    at java.lang.Thread.run(Thread.java:1474)
Caused by: java.lang.IndexOutOfBoundsException: Index 47 out of bounds for length 46
    at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100)
    at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106)
    at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302)
    at java.util.Objects.checkIndex(Objects.java:365)
    at java.util.ArrayList.get(ArrayList.java:428)
    at net.minecraft.inventory.Container.getSlot(Container.java:120)
    at com.cleanroommc.bogosorter.BogoSortAPI.getSlot(BogoSortAPI.java:251)
    at com.cleanroommc.bogosorter.common.network.CShortcut.executeServer(CShortcut.java:42)
    at com.cleanroommc.bogosorter.common.network.NetworkHandler.lambda$static$2(NetworkHandler.java:78)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
    at java.util.concurrent.FutureTask.run(FutureTask.java:328)
    at net.minecraft.util.Util.runTask(SourceFile:529)
    ... 5 more

(MixinBooter) Mixins in Stacktrace:
    net.minecraft.util.Util:
        mirror.normalasm.common.crashes.mixins.UtilMixin (mixins.crashes.json)
    net.minecraft.server.integrated.IntegratedServer:
        mod.acgaming.universaltweaks.bugfixes.world.difficulty.mixin.UTDifficultyConsistencyMixin (mixins/bugfixes/mixins.world.difficultyconsistency.json)
        mirror.normalasm.common.crashes.mixins.IntegratedServerMixin (mixins.crashes.json)
        mirror.normalasm.vanillafix.bugfixes.mixins.client.MixinIntegratedServer (mixins.vfix_bugfixes.json)
        org.embeddedt.vintagefix.mixin.bugfix.exit_freeze.IntegratedServerMixin (mixins.vintagefix.json)
    net.minecraft.server.MinecraftServer:
        me.lucko.spark.forge.mixin.MinecraftServerAccessorMixin (mixins.spark.accessors.json)
        mod.acgaming.btfixes.mixin.vanilla.MinecraftServerMixin (btfixes.vanilla.mixins.json)
        mirror.normalasm.common.priorities.mixins.MinecraftServerMixin (mixins.priorities.json)
        io.wdsj.zspacket.mixin.network.MinecraftServerMixin (mixins.zspacket.json)

InvalidInjectionException:
    @At("INVOKE") on net/minecraft/client/renderer/RenderGlobal::utSetupTerrain with priority 1000 cannot inject into net/minecraft/client/renderer/RenderGlobal::func_174970_a(Lnet/minecraft/entity/Entity;DLnet/minecraft/client/renderer/culling/ICamera;IZ)V merged by org.taumc.celeritas.mixin.core.terrain.RenderGlobalMixin with priority 1000 [redirect$zhj000$unknown_owner$utSetupTerrain(Ljava/util/Set;)I -> Prepare ->  -> { target: func_174970_a(Lnet/minecraft/entity/Entity;DLnet/minecraft/client/renderer/culling/ICamera;IZ)V }]
InvalidMixinException:
    @Shadow method consumeMana in mixins/mods/mixins.botania.json:UTPreventAlfheimChunkbanMixin from mod UniversalTweaks-1.12.2-1.19.1.jar was not located in the target class vazkii.botania.common.block.tile.TileAlfPortal. Using refmap universaltweaks.refmap.json


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Mac OS X (aarch64) version 15.7.3
  Java Version: 25.0.2, Azul Systems, Inc.
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Azul Systems, Inc.
  Memory: 1720305712 bytes (1640 MB) / 6610223104 bytes (6304 MB) up to 10737418240 bytes (10240 MB)
  JVM Flags: 2 total; -Xms512m -Xmx10240m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 FermiumASM 5.31 VintageFix 0.7.0 Cleanroom 0.5.8-alpha 215 mods loaded, 215 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       | State  | ID                                | Version                   | Source                                                    |
       | LCHIJA | randomthings                      | 4.2.7.4                   | RandomThings-MC1.12.2-4.2.7.4.jar                         |
       | LCHIJA | reachfix                          | 1.1.3                     | ReachFix-1.12.2-1.1.3.jar                                 |
       | LCHIJA | reauth                            | 4.0.7                     | ReAuth-1.12-Forge-4.0.7.jar                               |
       | LCHIJA | rebind                            | 2.7.5                     | rebind-1.12.2-2.7.5-0.jar                                 |
       | LCHIJA | resourceloader                    | 1.5.3                     | ResourceLoader-MC1.12.1-1.5.3.jar                         |
       | LCHIJA | resourcereloader                  | 1.0.2.5                   | ResourceReloader-1.0.2.5.jar                              |
       | LCHIJA | rftools                           | 7.73                      | rftools-1.12-7.73.jar                                     |
       | LCHIJA | rftoolsdim                        | 5.71                      | rftoolsdim-1.12-5.71.jar                                  |
       | LCHIJA | rltweaker                         | 0.7.5                     | RLTweaker-1.12.2-0.7.5.jar                                |
       | LCHIJA | jeid                              | 2.3.0                     | RoughlyEnoughIDs-2.3.0.jar                                |
       | LCHIJA | sledgehammer                      | 1.12.2-2.0.26             | Sledgehammer-1.12.2-2.0.26.jar                            |
       | LCHIJA | soundfilters                      | 0.14.0_for_1.12           | SoundFilters-0.14.0_for_1.12.jar                          |
       | LCHIJA | soundreloader                     | 1.1                       | soundreloader-1.2-1.12.2.jar                              |
       | LCHIJA | spark                             | 1.11.140                  | spark-unforged-1.11.140-forge.jar                         |
       | LCHIJA | stellar_core                      | 1.5.22                    | StellarCore-1.5.22.jar                                    |
       | LCHIJA | sasit                             | 1.1.32                    | StuffASockInIt-1.12.2-1.1.32.jar                          |
       | LCHIJA | teamsmod                          | 1.12.2-Rfinal             | teamsmod-1.12.2-Rfinal-fixed.jar                          |
       | LCHIJA | aether_baubles                    | 2.0.1                     | TheAetherBaubles-2.0.1.jar                                |
       | LCHIJA | thermalcultivation                | 0.3.6                     | ThermalCultivation-1.12.2-0.3.6.1-universal.jar           |
       | LCHIJA | thermaldynamics                   | 2.5.6                     | ThermalDynamics-1.12.2-2.5.6.1-universal.jar              |
       | LCHIJA | thermalinnovation                 | 0.3.6                     | ThermalInnovation-1.12.2-0.3.6.1-universal.jar            |
       | LCHIJA | tpp                               | 1.0.1.1                   | TP+-1.12.2-1.0.1.1.jar                                    |
       | LCHIJA | universaltweaks                   | 1.19.1                    | UniversalTweaks-1.12.2-1.19.1.jar                         |
       | LCHIJA | universalmodifiers                | 1.12.2-1.0.16.1           | valkyrielib-1.12.2-2.0.20.1.jar                           |
       | LCHIJA | vintagefix                        | 0.7.0                     | vintagefix-0.7.0.jar                                      |
       | LCHIJA | wanionlib                         | 1.12.2-2.91               | WanionLib-1.12.2-2.91.jar                                 |
       | LCHIJA | witherconfig                      | 1.2.1                     | Wither-Config-1.2.1.jar                                   |
       | LCHIJA | woot                              | 1.12.2-1.4.11             | woot-1.12.2-1.4.11.jar                                    |
       | LCHIJA | betterhurttimer                   | 1.12.2-1.5.0.3            | WorseHurtTimer-1.12.2-1.5.0.3.jar                         |
       | LCHIJA | xnet                              | 1.8.4                     | xnet-1.12-1.8.4-ynet.jar                                  |
       | LCHIJA | zspacket                          | 0.0.1                     | zspacket-0.0.1.jar                                        |
       | LCHIJA | passableleaves                    | 2.0.0                     | PassableLeaves-1.12.2-2.0.0.jar                           |
       | LCHIJA | jade                              | 0.1.0                     | Jade-0.1.0.jar                                            |
       | LCHIJA | teslacorelib_registries           | 1.0.18                    | tesla-core-lib-1.12.2-1.0.18.jar                          |
       | LCHIJA | unidict                           | 1.12.2-3.0.10             | UniDict-1.12.2-3.0.10.jar                                 |
       
       Potentially tampered mods:
       CoFHWorld-1.12.2-1.4.0.1-universal.jar
       ThermalDynamics-1.12.2-2.5.6.1-universal.jar
       RedstoneFlux-1.12-2.1.1.1-universal.jar
       ThermalFoundation-1.12.2-2.6.7.1-universal.jar
       ThermalExpansion-1.12.2-5.5.7.1-universal.jar
       ae2-uel-v0.56.7.jar
       ThermalInnovation-1.12.2-0.3.6.1-universal.jar
       IFPatcher-2.4.0.jar
       ThermalCultivation-1.12.2-0.3.6.1-universal.jar
       ImmersiveEngineering-0.12-98.jar
       justenoughdimensions-1.12.2-1.6.0-dev.20211009.214847.jar
  Cleanroom Version: 0.5.8-alpha
  Loaded coremods (and transformers): VintageFix (vintagefix-0.7.0.jar)
                                        org.embeddedt.vintagefix.transformer.ASMModParserTransformer
                                      ScalarLoadingPlugin (Scalar Legacy-1.0.1.jar)
                                        
                                      ESMCore (esm-legacy-1.12.2-1.0.9.jar)
                                        
                                      DeepBloodEvolutionCore (DeepBloodEvolution-1.1.6-e.jar)
                                        com.glodblock.github.dmeblood.coremod.DBEClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      NoiseThreaderPlugin (NoiseThreader-1.1.3.jar)
                                        
                                      LemonSkinPlugin (lemonskin-4.0.0.jar)
                                        
                                      LoadingPlugin (splashlogofix-1.0.jar)
                                        me.modmuss50.splashlogofix.asm.ClassTransformer
                                      IFPatcher (IFPatcher-2.4.0.jar)
                                        net.eve0415.ifpatcher.Transformer
                                      UniDictCoreMod (UniDict-1.12.2-3.0.10.jar)
                                        wanion.unidict.core.UniDictCoreModTransformer
                                      JeiUtilitiesLoadingPlugin (JEI-Utilities-1.12.2-0.2.13.jar)
                                        com.github.vfyjxf.jeiutilities.asm.JeiUtilitiesClassTransformer
                                      FluidCraftCore (Fluid Craft for AE2-2.6.6-r.jar)
                                        com.glodblock.github.coremod.FCClassTransformer
                                      PETeamsCore (peteams-1.12.2-1.4.0.jar)
                                        
                                      Bubbles (Bubbles-2.4.10.jar)
                                        
                                      MixinLoader (Atlas-Lib-1.12.2-1.1.10.jar)
                                        
                                      ParticleCullingLoadingPlugin (particleculling-1.12.2-v1.4.3.jar)
                                        
                                      CrashAssistantEntrypoint (!!!CrashAssistant-forge-1.12.2-1.11.8.jar)
                                        dev.kostromdan.mods.crash_assistant.forge_coremod.CrashAssistantTransformer
                                      ReBind Core (rebind-1.12.2-2.7.5-0.jar)
                                        austeretony.rebind.common.core.ReBindClassTransformer
                                      LoadingPlugin (RandomThings-MC1.12.2-4.2.7.4.jar)
                                        lumien.randomthings.asm.ClassTransformer
                                      Nether API Plugin (Nether-API-v1.4.2-mc1.12.2.jar)
                                        git.jbredwards.nether_api.mod.asm.ASMHandler$Transformer
                                      BTFixesCore (BTFixes-1.12.2-1.2.2.jar)
                                        
                                      EnderModpackTweaksCore (endermodpacktweaks-0.5.11.jar)
                                        
                                      Betterer Biomer Blender (betterbiomeblend-1.2.0-1.12.2.jar)
                                        
                                      FurnaceXPStoragePlugin (FurnaceXPStorage-1.3.1.jar)
                                        
                                      RenderLibPlugin (RenderLib-1.12.2-1.4.5.jar)
                                        
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      AstralCore (astralsorcery-1.12.2-1.10.27.jar)
                                        
                                      Spark (spark-unforged-1.11.140-forge.jar)
                                        
                                      Gnetum (gnetum-1.4.1.jar)
                                        
                                      Fugue (+Fugue-0.23.4.jar)
                                        
                                      PatternBannersCore (patternbanners-1.2.3.jar)
                                        
                                      JustEnoughIDs Extension Plugin (RoughlyEnoughIDs-2.3.0.jar)
                                        
                                      EntityCullingPlugin (EntityCulling-1.12.2-6.5.0.jar)
                                        
                                      ModularUI-Core (modularui-3.1.6.jar)
                                        com.cleanroommc.modularui.core.ClassTransformer
                                      WorseCore (WorseHurtTimer-1.12.2-1.5.0.3.jar)
                                        
                                      Forgelin-Continuous (Forgelin-Continuous-2.3.10.0.jar)
                                        
                                      IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      FermiumASM (fermiumasm-5.31.jar)
                                        
                                      EarlyMixinInit ([MC-1.12.2] Key Binding Patch v1.3.3.3 - 2024-12-1.jar)
                                        
                                      WitherConfigPlugin (Wither-Config-1.2.1.jar)
                                        
                                      LoadingPlugin (ChunkAnimator-1.12.2-1.2.1.jar)
                                        lumien.chunkanimator.asm.ClassTransformer
                                      AlfheimPlugin (Alfheim-1.6.jar)
                                        
                                      ZSPacketPlugin (zspacket-0.0.1.jar)
                                        
                                      FermiumBooter (`FermiumBooter-1.4.1.jar)
                                        
                                      AE2ELCore (ae2-uel-v0.56.7.jar)
                                        appeng.core.transformer.AE2ELTransformer
                                      BogoSorter-Core (bogosorter-1.6.2.jar)
                                        
                                      Red Core (!Red-Core-MC-1.8-1.12-0.7.1.jar)
                                        
                                      JEIAreaFixerEarlyMixin (jei_area_fixer-2.3.0.jar)
                                        
                                      ASMPlugin (justenoughmagiculture-1.12.2-1.2.2.jar)
                                        com.invadermonky.justenoughmagiculture.asm.ASMTransformer
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      FMLPlugin (TheAetherBaubles-2.0.1.jar)
                                        henrykado.aetherbaubles.asm.ClassTransformer
                                      ToolProgressionPlugin (toolprogression-core-1.12.2-1.6.12.jar)
                                        tyra314.toolprogression.core.asm.ToolProgressionClassTransformer
                                      PassableLeavesCore (PassableLeavesCore-1.12.2-1.0.0.jar)
                                        teamrtg.passableleaves.asm.PassableLeavesTransformer
                                      Celeritas (celeritas-forge-mc12.2-2.4.0-dev.jar)
                                        
                                      FermiumMixins (FermiumMixins-1.0.12.jar)
                                        
                                      RLTweaker ASM (RLTweaker-1.12.2-0.7.5.jar)
                                        com.charles445.rltweaker.asm.RLTweakerClassTransformer
                                      BHLoader (betterhorses-1.5.jar)
                                        
                                      UniversalTweaksCore (UniversalTweaks-1.12.2-1.19.1.jar)
                                        
                                      Aqua Acrobatics Transformer (AquaAcrobatics-1.15.4.jar)
                                        
                                      KonkreteCore (konkrete_forge_1.6.1_MC_1.12-1.12.2.jar)
                                        
                                      GroovyScript-Core (groovyscript-1.4.3.jar)
                                        
                                      McMouser (mcmouser-1.12.2-forge-1.0.2.jar)
                                        
                                      Fixeroo (Fixeroo-2.3.6.jar)
                                        
                                      Quark Plugin (QuarkRotN-r1.6-191.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      iceandfire (Ice and Fire-2.0.0.jar)
                                        com.github.alexthe666.iceandfire.patcher.IceAndFireRuntimePatcher
                                        com.github.alexthe666.iceandfire.asm.EntityLivingBaseTransformer
                                        com.github.alexthe666.iceandfire.asm.LayerArmorBaseTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.78-core.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
                                        com.enderio.core.common.transform.SimpleMixinPatcher
                                      ReachFixPlugin (ReachFix-1.12.2-1.1.3.jar)
                                        meldexun.reachfix.asm.ReachFixClassTransformer
                                      StellarCoreEarlyMixinLoader (StellarCore-1.5.22.jar)
                                        
                                      MMCEEarlyMixinLoader (ModularMachinery-CE-2.3.2.jar)
                                        
                                      MixinLoader (Highlighter-1.12.2-forge-1.1.7.jar)
                                        
                                      Another Tips Core (anothertips-1.0.5.jar)
                                        
                                      serializationisbad (serializationisbad-1.5.2.jar)
                                        io.dogboy.serializationisbad.legacyforge.SIBTransformer
                                      MixinBooter (cleanroom-0.5.8-alpha.jar)
                                        
                                      TFCore (twilightforest-1.12.2-3.15.1.jar)
  GL info: No context available
  AE2 Version: stable v0.56.7 for Forge 14.23.5.2847
  Ender IO: Found the following problem(s) with your installation (That does NOT mean that Ender IO caused the crash or was involved in it in any way. We add this information to help finding common problems, not as an invitation to post any crash you encounter to Ender IO's issue tracker. Always check the stack trace above to see which mod is most likely failing.):
                             An unsupported base software is installed: 'cleanroom'. This is NOT supported.
                             This may (look up the meaning of 'may' in the dictionary if you're not sure what it means) have caused the error. Try reproducing the crash WITHOUT this/these mod(s) before reporting it.
            Authlib is : /Users/gottfrid.nordstrom@live.vasteras.se/Library/Application%20Support/PrismLauncher/libraries/com/mojang/authlib/1.5.25/authlib-1.5.25.jar
            
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
            !!!You are looking at the diagnostics information, not at the crash.       !!!
            !!!Scroll up until you see the line with '---- Minecraft Crash Report ----'!!!
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - wailaIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  Modpack Information: 
  List of loaded APIs: * actuallyadditionsapi (34) from ActuallyAdditions-1.12.2-r152.jar
                       * AetherAPI (v1.0.0) from aether-1.12.2-v1.5.4.1.jar
                       * AppleCoreAPI (3.4.0) from AppleCore-mc1.12.2-3.4.0.jar
                       * appliedenergistics2|API (rv6) from ae2-uel-v0.56.7.jar
                       * Base|API (1.0.0) from base-1.12.2-3.14.0.jar
                       * Baubles|API (1.4.0.2) from Bubbles-2.4.10.jar
                       * betteradvancements|API (0.1.0.77) from BetterAdvancements-1.12.2-0.1.0.77.jar
                       * BetterHurtTimerAPI (0) from WorseHurtTimer-1.12.2-1.5.0.3.jar
                       * BetterQuesting|API (3.2) from BetterQuestingUnofficial-4.3.1.jar
                       * BetterQuesting|API2 (3.1) from BetterQuestingUnofficial-4.3.1.jar
                       * BetterWithModsAPI (Beta 0.6) from lemonskin-4.0.0.jar
                       * bigreactors|API (4.0.1) from ExtremeReactors-1.12.2-0.4.5.68.jar
                       * bloodmagic-api (2.0.0) from BloodMagic-1.12.2-2.4.3-105.jar
                       * BotaniaAPI (93) from botania-r1.10-372.jar
                       * cofhapi (2.5.0) from CoFHCore-1.12.2-4.6.6.1-universal.jar
                       * ctm-api (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-events (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-models (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-textures (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-utils (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * DraconicEvolution|API (1.3) from Draconic-Evolution-1.12.2-2.3.28.354-universal.jar
                       * DroptAPI (4) from dropt-1.12.2-1.19.4.jar
                       * enderioapi (4.0.0) from enderio-1.12.2-5.4.2-all.jar
                       * enderioapi|addon (4.0.0) from enderio-1.12.2-5.4.2-all.jar
                       * enderioapi|capacitor (4.0.0) from enderio-1.12.2-5.4.2-all.jar
                       * enderioapi|conduits (4.0.0) from enderio-1.12.2-5.4.2-all.jar
                       * enderioapi|farm (4.0.0) from enderio-1.12.2-5.4.2-all.jar
                       * enderioapi|redstone (4.0.0) from enderio-1.12.2-5.4.2-all.jar
                       * enderioapi|teleport (4.0.0) from enderio-1.12.2-5.4.2-all.jar
                       * enderioapi|tools (4.0.0) from enderio-1.12.2-5.4.2-all.jar
                       * enderioapi|upgrades (4.0.0) from enderio-1.12.2-5.4.2-all.jar
                       * Guide-API|API (2.0.0) from Guide-API-1.12-2.1.8-63.jar
                       * ImmersiveEngineering|API (1.0) from ImmersiveEngineering-0.12-98.jar
                       * ImmersiveEngineering|ImmersiveFluxAPI (1.0) from ImmersiveEngineering-0.12-98.jar
                       * industrialforegoingapi (5) from industrialforegoing-1.12.2-1.12.13-237.jar
                       * JEEAPI (1.0.2) from JustEnoughEffects-1.0.3.jar
                       * jeresources|API (0.9.3.203) from JustEnoughResources-1.12.2-0.9.3.203.jar
                       * JustEnoughItemsAPI (4.13.0) from HadEnoughItems_1.12.2-4.31.1.jar
                       * MouseTweaks|API (1.0) from mousetweaks-1.12.2-3.1.5.jar
                       * PatchouliAPI (6) from Patchouli-1.0-23.6.jar
                       * projecteapi (1.12.2-1.2.0) from ProjectE-1.12.2-PE1.4.1.jar
                       * QuarkAPI (4) from QuarkRotN-r1.6-191.jar
                       * redstonefluxapi (2.1.1) from RedstoneFlux-1.12-2.1.1.1-universal.jar
                       * RoughlyEnoughIds|API (0.1.0) from RoughlyEnoughIDs-2.3.0.jar
                       * valkyrielib.api (1.12.2-2.0.10a) from valkyrielib-1.12.2-2.0.20.1.jar
                       * WailaAPI (1.3) from Hwyla-1.8.26-B41_1.12.2.jar
                       * zerocore|API|multiblock (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.9.jar
                       * zerocore|API|multiblock|rectangular (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.9.jar
                       * zerocore|API|multiblock|tier (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.9.jar
                       * zerocore|API|multiblock|validation (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.9.jar
  Patchouli open book context: n/a
  ExtendedCrafting: Nomifactory Edition: You are using a fork of Extended Crafting created for the Nomifactory modpack.
                                         If the error above is a NoSuchFieldError or a NoSuchMethodError relating to
                                         com.blakebr0.extendedcrafting,
                                         then please report to https://github.com/Nomifactory/ExtendedCrafting/issues
                                         with this crash report.
                                         Otherwise, you can ignore this message.
  RLTweaker Error Report: Baubles Critical Setup Failure : 1
  AE2 Integration: IC2:OFF, GTCE:OFF, RC:OFF, MFR:OFF, Waila:ON, InvTweaks:OFF, JEI:ON, Mekanism:OFF, OpenComputers:OFF, THE_ONE_PROBE:OFF, TESLA:OFF, CRAFTTWEAKER:ON
  Suspected Mods: java.lang.IllegalArgumentException: URI scheme is not "file"
                      at java.base/java.io.File.<init>(File.java:428)
                      at mirror.normalasm.common.crashes.ModIdentifier.identifyFromClass(ModIdentifier.java:64)
                      at mirror.normalasm.common.crashes.ModIdentifier.identifyFromStacktrace(ModIdentifier.java:34)
                      at net.minecraft.crash.CrashReport.md4d6319$unknown_owner$lambda$afterPopulateEnvironment$0$0(CrashReport.java:549)
                      at net.minecraft.crash.CrashReportCategory.func_189529_a(CrashReportCategory.java:98)
                      at net.minecraft.crash.CrashReport.handler$bki000$unknown_owner$afterPopulateEnvironment(CrashReport.java:547)
                      at net.minecraft.crash.CrashReport.func_71504_g(CrashReport.java:120)
                      at net.minecraft.crash.CrashReport.<init>(CrashReport.java:40)
                      at net.minecraft.util.Util.func_181617_a(SourceFile:533)
                      at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:753)
                      at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:698)
                      at net.minecraft.server.integrated.IntegratedServer.func_71217_p(IntegratedServer.java:207)
                      at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:554)
                      at java.base/java.lang.Thread.run(Thread.java:1474)
